title,price,direction,seller,expenses,warranty,,
"  Dpto,  de tres dormitorios Martn García al 300", $ 20.000 ,Martín García 200  Bº San Martin,San Roman Inversiones Inmobiliarias:, Expensas $1200 ,,,
" Alta Córdoba! Alquilo departamento tres dormitorios,  dos baños y balcón", $ 25.000 ,Cervantes 355,, Expensas $4100 ,,,
" CASA EN ALQUILER-PLANTA ALTA- TRES DORM- BARRIO PUEYRREDON C / TERRAZA,  E", $ 24.000 ,Juan Garay  Bº Pueyrredon,,,,,
 Se alquila dpto en complejo en Sol de mayo al 300, $ 27.500 ,Sol de Mayo  300  Bº Alto Alberdi,,"alquiler $27500.- con impuestos incluidos. agua $600, expensasa $7863.",,,
| BELGRANO 75|AMBIENTES LUMINOSOS - BALCON - LAVADERO -, $ 20.000 ,Belgrano 75  Bº Centro,Inmobiliaria Liprandi, Expensas $11500 ,,,
★★★((( EXCELENTE !!! )))★★★ 3 DORM. |ESTACIONAM. OPCIONAL |, $ 19.000 ,FELIX PAZ 196  Bº Alto Alberdi,, Expensas $3500 ,,,
3 dormitorios - Guemes, $ 13.200 ,Laprida 412,Petrel Asesoramiento Inmobiliario,expensas $7800 aprox,,,
ADMINISTRACIÓN DE PROPIEDADES, Consultar ,Av. Sabattini  1738  Bº Maipu Sección 1,Kinleiner Inmobiliaria,,,,
ALBERDI 27 DE ABRIL 1900 EXCELENTE EDIFICIO, $ 18.500 ,27 DE ABRIL 1900,Marcos Bertino, Expensas $5000 ,,,
ALBERDI- ZONA CENTRO -ALQUILER 3 DORMITORIOS, $ 26.000 ,Av Colón 1500  Bº Alberdi,DESCALZI & ORTEGA PROPIEDADES,precio del alquiler $26.000 mas expensas ( expensas + agua $6.000) ajuste anual s/ nueva ley . impuestos a cargo del propietario,,,
"Alberdi,  Colon al 1100,  3 dorm con placar,  cocina separada,  excelente estado", $ 17.000 ,Colon 1100  Bº Alberdi,,"a 30metros de colon sobre mendoza, 3 dormitorios, todos con placard, cocina separada muy amplia, balcon, en excelente estado, expensas $2900",,,
ALQ CASA Bº SAN VICENTE. E. UNIDOS 3557- 3D LIV C / COM PAT COCH $23.500, $ 23.500 ,Estados Unidos 3557  Bº San Vicente,Inmobiliaria Milanesio,,,,
"ALQ DPTO 3 DORM c COCH ZONA CHATEAU,  Seg,  esp verdes", $ 30.000 ,AV CARCANO 1005,, Expensas $7500 ,,,
Alquilada, $ 28.000 ,Pedro de Mesa  Bº Pque. Velez Sarsfield,R. GODOY PROPIEDADES,,,,
Alquiler - Dpto 3 Dormitorios - Alberdi - Neuquen al 100., $ 15.000 ,Neuquen 145  Bº Alto Alberdi,GRUPO GAUSS Bienes Raíces,,,,
Alquiler casa 3 dormitorios Barrio Escobar, $ 25.000 ,JOSE BARROS PAZOS 2887  Bº Escobar,Inmobiliaria Gastiazoro,,garantias: tres recibos de sueldo de $50000,,
ALQUILER CENTRO AMPLIO DEPARTAMENTO DE TRES DORMITORIOS, $ 25.000 ,av general paz 30  Bº Centro,, Expensas $7200 ,"requisitos: tres garantes con recibos de sueldo, preferentemente de córdoba, o una garantía propietaria y dos recibos de sueldos.",,
Alquiler Cofico Dpto. 3 dormitorios con Balcon , $ 23.000 ,Jerónimo luis de cabrera 529  Bº Cofico,Natalia Valdez servicios Inmobiliarios, Expensas $2200 ,"requisitos para garantias: 1 propiedad mas 2 recibo de sueldo. o 4 recibos de sueldo mayores a $45000,con buena antiguedad. no se aceptan mascotas.",,
ALQUILER DEPARTAMENTO 3 DORMITORIOS BV. ILIA NUEVA CORDOBA, $ 24.800 ,Bv. Ilia 200  Bº Nueva Córdoba,SOYS Inmobiliaria, Expensas $16000 ,,,
ALQUILER DEPARTAMENTO 3 DORMITORIOS OPCION COCHERA, $ 18.000 ,Libertad 2200  Bº Centro,"Facundo Aguad ""Bienes Raíces""",,,,
ALQUILER DEPARTAMENTO CENTRO , $ 25.000 ,9 de julio 635  Bº Centro,CMi Inmobiliaria,alquiler: $25.000 más expensas $5800,garantias: dos garantías personales y una garantía propietaria. todos de provincia de cordoba,,
"Alquiler departamento de tres dormitorios ,  Nueva Cordoba", $ 20.000 ,INDEPENDENCIA 461  Bº Nueva Córdoba,Di Giacomo Inmuebles, Expensas $5000 ,garantias : cuatro con recibo de sueldo,,
ALQUILER DEPARTAMENTO TRES DORMITORIOS - B° CENTRO, $ 23.000 ,La Rioja 238  Bº Centro,Siciliano Escobar Gestión Inmobiliaria,- expensas bajas.,,,
ALQUILER DEPTO 3 DORM C / PATIO Bº LAS MARGARITAS, $ 20.700 ,Roberto Viola 2823,Viva Berritella,precio: $20expensas incluidas),,,
Alquiler Depto 3 Dorm. - Pleno Centro! Colon y Gral Paz, $ 19.000 ,Av. Gral. Paz 186  Bº Centro,Cubica Gestion Inmobiliaria, Expensas $6500 ,,,
ALQUILER DEPTO Bº PUEYRREDON-COCHABAMBA 1655 P.A.-3D LIV C / COM PATIO $21500, $ 21.500 ,Cochabamba 1655  Bº Pueyrredon,Inmobiliaria Milanesio,"alquilo departamento en planta alta en bº pueyrredón calle cochabamba 1655 a dos cuadras de calle roma y a una cuadra de calle padre luis monti. próximo a colegios robles obispo caixal sagrada familia y sagrado corazón. posee tres dormitorios-dos con un placar cada uno- living amplio cocina comedor con amoblamientos baño completo patio con lavadero semi cubierto cochera propia y exclusiva. servicios de luz agua gas natural y colectivos a 100mts. apto hasta 4 personas, sin mascotas. valor alquiler $21.500 finales. no paga expensas. consultas y visita al te fijo: y whatsapp al de lunes a viernes de 9 a 13 y de 15.30a 18hs. inmobiliaria milanesio.",,,
Alquiler dpto 3 dorm Alta Cordoba, $ 24.000 ,Sta Fe 2180  Bº Alta Córdoba,ACEBEY,,,,
ALQUILER DPTO 3 DORM. NUEVA CORDOBA, $ 30.000 ,PUEYRREDON  11  Bº Nueva Córdoba,Grupo Tres Bases,alquiler: $30.000, expensas: $13.915, aguas: $1100.,requisitos: 1 garantia propietaria y 2 de sueldo.
ALQUILER EN NUEVA CORDOBA, $ 25.000 ,Balcarce 400  Bº Nueva Córdoba,Cappa Negocios Inmobiliarios, Expensas $$3600 aprox. ,,,
ALQUILER EXCELENTE DEPTO 3 DORM + DEP MTS PLAZA ESPAÑA - PLENO NUEVA CÓRDOBA, $ 30.000 ,AMBROSIO OLMOS  500  Bº Nueva Córdoba,GRUPO NORTE,,,,
Alquiler General Paz!! 3 dormitorios!!, $ 24.000 ,Bv Ocampo 300  Bº General Paz,La Casa Agency, Expensas $5000 ,,,
Alquiler Güemes Departamento Equipado 3 Dormitorios, $ 25.000 ,Belgrano 1103  Bº Guemes,Daniel Nievas Inmobiliaria,,,,
Alquiler Malvinas 1695 Dpto 3 dormitorios, $ 13.000 ,Malvinas 1695  Bº Talleres Este,Corporación inmobiliaria,,,,
Alquiler Temporal Country Lomas de La Carolina-4 Dormitorios, $ 100 ,Av Ejercito Argentino 100  Bº Lomas de la Carolina,,"precio: incluye  expensas, impuestos,  jardinero, piletero, internet wifi, servicios de luz eléctrica, agua corriente y gas natural  .",,,
Alquiler Temporal Mensual Country Lomas de La Carolina-3 Dormitorios, $ 100 ,Av Ejercito Argentino 100  Bº Lomas de la Carolina,,precio mensual mas expensas y servicios.,,,
"ALQUILER TRES DORMITORIOS,  EXELENTE OPORTUNIDAD!!!!", $ 22.900 ,INDEPENDENCIA 461  Bº Nueva Córdoba,, Expensas $7950 ,,,
"ALQUILER VA. CABRERA  / Italia 3dor,  Patio y cochera ", $ 27.000 ,italia 2088  Bº Villa Cabrera,PLATINUS BIENES RAICES,no abona expensas!!,requisitos de garantia:,,
ALQUILER VALLE CERCANO Bo c / VIGILANCIA Dúplex 2 Dor 2 Bañ - no paga EXPENSAS , $ 22.000 ,Cottolengo 600  Bº Valle Cercano,,no se paga expensas.,,,
ALQUILO - DEPTO 3 DOR / SIN EXPENSAS - Bº ALTOS GRAL PAZ - PJE MANUEL VERGARA 719, $ 14.000 ,Pje. Manuel Vergara 719,LATELLA FRIAS,"- no paga expensas, impuestos incluidos en alquiler",,,
ALQUILO - GRAN DPTO ALTA CORDOBA , $ 22.000 ,isabela catolica,IVG INVERSIONES INMOBILIARIAS, Expensas $minimas ,requisitos minimos: dos garantes con recibos de sueldo o garantia propietaria,,
ALQUILO - SEMI PISO - Bº NVA CBA - 3DOR  /  3 BAÑOS - INDEPENDENCIA 696 , $ 26.000 ,Independencia  696  Bº Nueva Córdoba,LATELLA FRIAS,expensas: $9.800,,,
ALQUILO 3 Dorm. - Todos los servicios - Seguridad, $ 21.000 ,Av Ramon J Carcano  1000  Bº Chateau Carreras,ABBONDIO y FERRERO  Bienes Raices, Expensas $7800 ,,,
ALQUILO AMPLIO DPTO. 3 DORM + BALCON + COCHERA- CHACABUCO AL 100 , $ 29.000 ,CHACABUCO  147  Bº Centro,Caibare, Expensas $7000 ,,,
ALQUILO CASA 3 DORMITORIOS B° ITUZAINGO, Consultar ,GUAYACANES 6538  Bº Los Sauces,,,,,
Alquilo casa 3d - Altamira - Para Febrero, $ 22.000 ,lopez y planes  4100  Bº Altamira,Ansa Propiedades,,se pide 3 recibos de sueldo como garantias.,,
Alquilo casa en San Ignacio, $ 9.000 ,juncadillo  Bº San Ignacio,Luis Damian Lopez,,,,
Alquilo casa preferentemente comercial o habitacional., $ 17.500 ,Av kelvin 5364  Bº Ituzaingo,,,,,
Alquilo departamento 3 Dorm Las Palmas - Complejo cerrado, $ 22.000 ,Pedro Isnardi 4250  Bº Las Palmas,,"las expensas incluyen, agua, municipalidad y rentas",,,
ALQUILO DEPARTAMENTO B° TALLERES OESTE, $ 18.500 ,TISSERA 1697  Bº Talleres Oeste,LUIS ALONSO NEGOCIOS INMOBILIARIOS,,,,
ALQUILO DEPARTAMENTO DE 3 DORMITORIOS ENORME Y LUMINOSO CON COCHERA, $ 25.000 ,AVENIDA COLON 700  Bº Centro,SERGIO CACERES BIENES RAICES, Expensas $22.500 ,,,
ALQUILO DEPARTAMENTO en PB - 3 Dormitorios - Bº Pueyrredón, $ 20.000 ,Buchardo  1096  Bº Pueyrredon,Inmobiliario Ignacio Muela, Expensas $no paga expensas ,,,
ALQUILO DEPTO , $ 20.000 ,Monseñor Pablo  cabrera 1927  Bº Alt. de San Martín,Claudia Tosco, Expensas $$4000 ,,,
Alquilo DEPTO 3 Dorm. SIN EXPENSAS!! B° Juniors, $ 23.500 ,República Dominicana 200  Bº Juniors,Allpa Urbana,alquilo depto 3 dormitorios sin expensas b° juniors,demostrar ingresos y 3 garantías.,,
Alquilo Dpto 3 dorm, $ 25.000 ,Rondeau 675  Bº Nueva Córdoba,,,,,
ALQUILO DPTO 3 DORM-CENTRO, $ 18.000 ,santiago del estero 40  Bº Centro,, Expensas $7000 ,,,
ALQUILO DPTO 3 DORMITORIOS Y HABIT DE SERVICIO OPCION AMOBLADO, $ 27.000 ,gral paz 55  Bº Centro,Inmobiliaria Kabal's  CPI-6075,"atencion! alquilo hermoso departamento piso de paque muy amplio. en gral paz 55 piso 15, con lavadero, habitación y baño de servicio. mas 3 dormitorios con placar amplios! cocina, comedor amplio luminoso hermosa vista, baño con ducha turca. ante baño de calidad. piso de parquet lustrado. recien pintado dos baños. ideal para estudiantes compartir gastos. opción amoblado. muebles de calidad. mesas, aire acondicionado, sofa amplios. camas somiers.lavarropas etc. expensas muni renta y agua aproximadamente $10.000",,,
ALQUILO DPTO TRES DOR ALBERDI, $ 16.000 ,FRANCISCO MUÑIZ 481  Bº Alberdi,DCR BROKER INMOBILIARIO, Expensas $5400 ,,,
Alquilo Dúplex  3 dormitorios Villa Rivera Indarte!, $ 25.000 ,Bº Villa Rivera Indarte,Amengual,,se solicita garantía propietaria y recibos de sueldo o certificaciones de ingreso.,,
Alquilo gran departamento, $ 27.000 ,Illia 278  Bº Nueva Córdoba,Kir, Expensas $16000 ,,,
Alquilo gran departamento, $ 27.000 ,Illia 278  Bº Nueva Córdoba,Kir, Expensas $16000 ,,,
Alquilo gran departamento, $ 27.000 ,Illia 278  Bº Nueva Córdoba,Kir, Expensas $16000 ,,,
"ALQUILO HABITACIONES PARA PERSONAS SOLAS AMOBLADAS CN WIFI, CABLE", $ 6.500 ,FELIX PAZ 1551  Bº Ameghino Norte,,,,,
Alquilo para consultorio vivienda u oficicina, $ 26.000 ,Av Colon 1500  Bº Alto Alberdi,,"se alquila en avda colon al 1500- altura hospital clinicas1er piso 2 dorm 2 baños: $24.000 expensas $6.000 1er piso 3 dorm 2 baños: $26.000 expensas $6.000apto vivienda  oficina  o consultorioel mes de deposito, se cobra en efectivo o deberá firmar pagaré su garantegarantias: propietaria -un recibo sueldo y dos recibo si el titular del contrato tiene su ingreso muy ajustado a la responsabilidad de pagocoordine visita cpi 2319","se alquila en avda colon al 1500- altura hospital clinicas1er piso 2 dorm 2 baños: $24.000 expensas $6.000 1er piso 3 dorm 2 baños: $26.000 expensas $6.000apto vivienda  oficina  o consultorioel mes de deposito, se cobra en efectivo o deberá firmar pagaré su garantegarantias: propietaria -un recibo sueldo y dos recibo si el titular del contrato tiene su ingreso muy ajustado a la responsabilidad de pagocoordine visita cpi 2319",,
"ALQUILO POR TEMPORADA CASA AMOBLADA EN LA RUFINA,  PILETA", U$S 100 ,Los Alamos 1100,,,,,
ALQUILO SEMI PISO DE 3 DOR NUEVA CORDOBA, $ 30.000 ,TREJO 764  Bº Nueva Córdoba,Administración Carlos Paz,,,,
ALQUILO sobre calle FRAGUEIRO, $ 30.000 ,fragueiro 3400  Bº Alta Córdoba,JOAQUIN Estudio Inmobiliario,,,,
Alto Alberdi exc dúplex 3 dor, Consultar ,armengol tecera 300  Bº Alto Alberdi,PEIROTTI - PELLEGRINI,expensas bajas,,,
"Alto Villasol ,  Depto 3 dorm ,  Balcon con asador 2 baños uno en suite", $ 28.000 ,Alto Villasol  Bº Quebrada de las Rosas,,,,,
AMPLIO 3 dormitorios 2 baños patio- Montevideo 730 , $ 18.000 ,Montevideo 730,JORGE CENA NEGOCIOS INMOBILIARIOS,expensas bajas,,,
Amplio Dto. 3 dorm Centro Cba, $ 23.000 ,Rosario de Santa Fe 126  Bº Centro,CONCOR Servicios Contables e Inmobiliarios, Expensas $4000 ,requisitos: inquilino con ingresos demostrables y 3 garantías recibos de sueldo superiores a $40.000.-,,
AQLUILER DEPARTAMENTO 3 DORMITORIOS ESPACIOS DE MUY BUENAS DIMENSIONES!!!, $ 27.000 ,Obispo Salguero 115  Bº Centro,saraccomartinez,valor aproximado de expensas $6000.-,dos (2) garantías laborales superiores a $50 000.-,,
"Av. Gral Paz Nº 55 ""AMPLITUD CALIDAD""-3 DORMITORIOS / 2 BAÑOS!Guardia 24HS ", $ 19.999 ,AV. GRAL. PAZ  55,Quiroga Bísaro, Expensas $10000 ,requisitos: 1 garantía propietaria y 2 recibos de sueldo ó 3 recibos de sueldo.,,
B° ALTO GENERAL PAZ - CASA ESQUINA 3D - CATAMARCA Esq. GAVILÁN , $ 20.000 ,Catamarca 2394,,,requisitos/garantías:,,
B° GRAL PAZ PISO COMPLETO EN ALQUILER 3 DORM, $ 29.500 ,Ovidio Lagos 140  Bº General Paz,Viva Berritella,-alquiler: $29.500 con expensas incluidas,,,
"B° Providencia,  ""zona centro"",  complejo con cocheras y seguridad 24hs. ", $ 27.000 ,Castro Barros 75  Bº Centro,DANIEL'S BIENES RAÍCES, Expensas $$4.000 aprox. ,,,
B° RES. SAN CARLOS, $ 27.500 ,ANSENUSA 3037  Bº Res. San Carlos,GERARDO ALONSO,,,,
B° SAN FELIPE, $ 23.500 ,AV. RISCO Y ALVARADO 3594  Bº Otro,GERARDO ALONSO,,ingreso comprobable del titular y dos garantias de un monto igual o superior a $45000,,
B° San Martín Casa 3 dorm. S / Cornelio Saavedra, $ 20.000 ,cornelio saavedra 521  Bº San Martin,,,,,
balcones del chateau IMP INCLUIDOS, $ 24.000 ,Bº Ramón J. Carcano,godino propiedades  .  -CH 04-2383-, Expensas $5000 ,,,
Balcones del Chateau! Hermoso depto!, $ 24.000 ,ramón carcano 1005  Bº Chateau Carreras,Basualdo Servicios Inmobiliarios,expensas: $6800 aproximadamente (el complejo tiene seguridad),,,
"Barrio Patricios,  3 DORMITORIO,  BUENA ZONA", $ 20.000 ,Rocamora 2100  Bº Patricios,,,,,
BARRIO TALLERES - CASA EN ALQUILER, $ 25.000 ,Obispo Malvar y Pinto 1846  Bº Talleres Este,MARCOS RICCOMI SERVICIOS INMOBILIARIOS,,,,
"barrio urquiza. 3 dormit,  $14900 dueña", $ 14.900 ,montes de oca 3947  Bº Talleres Sud,,,,,
BELLAVISTA -3 DORM PATIO GALERIA COCH. MISIONES 1579 , $ 25.000 ,MISIONES 1579  Bº Olivos,Quiroga Bísaro,,,,
Bo Cerrado  Dúplex 2 Dor  2 Bañ  Patio  Asador ALQUILER no paga EXPENSAS, $ 22.000 ,Cottolengo 600  Bº Valle Cercano,,no se paga expensas.,,,
Bº EL REFUGIO ||ALQUILER|| CASA 3 DORMITORIOS, $ 28.000 ,ALBARIÑOS 8500,INMOBILIARIA S.G.,,,,
Bº LAS MARGARITAS EN ALQUILER DEPTO 3 DORM C / PATIO , $ 20.700 ,Raymundo Montenegro 2826  Bº Las Margaritas,Viva Berritella,precio: $20expensas incluida,,,
"Bº LOS BOULEVARES ,  DPTO. 3 DORM. (SIN PATIO)", $ 20.000 ,DE LOS IRLANDESES  6225,,,* garantias:,,
Bº San Martín - Martín García 263  -Depto.3 dormit. 2º P. escalera, $ 14.000 ,Bº San Martin,Fernando Mora,"dpto de 3 dorm.c/placcard, lc amplio c/balcón al contrafrente, cocina c/lavadero, baño- 2º piso por escalera.bajas expensas.",,,
CASA 7 PLAZAS con GALERIA Y PILETA - ALQUILER TEMPORARIO - Quintas de Italia  3, $ 10.000 ,Avenida O´higgins 7500  Bº Otro,Bertero,,,,
Casa Alquiler SOBRE AV FANGIO A METROS DONATO ALVAREZ, $ 30.000 ,"juan manuel fangio, esq Valerio beta  Bº Arguello Norte",LISANDRO GARCÍA INMOBILIARIA,,,,
CASA AMPLIA-GRAN LIVING-PATIO-COCHERA CUBIERTA-TERRAZAS, $ 30.000 ,QUEVEDO  969  Bº Alta Córdoba,,,,,
Casa en alquiler en Nva Cba, Consultar ,Bº Nueva Córdoba,,,,,
"Casa en Barrio Alto Gral. Paz,  a tres cuadras de Av. Patria", $ 22.000 ,Ucrania 481  Bº Alto General Paz,,,,,
Casa grande 250m2 Con 3 dorm. Gge cubierto patio grande , $ 25.000 ,Gabriela mistral 4900  Bº Villa Adela,,,indispensable buenas garantías,,
CASA UBICADA EN LA CALLE ECHEVERRIA 2819 BARRIO ROSEDAL, $ 19.400 ,ECHEVERRIA  2800  Bº Rosedal,ESTUDIO JURIDICO INMOBILIARIO,no abona expensas,,,
CASONA - A RECICLAR - Esquina Caseros y Mariano Moreno $10000, $ 10.000 ,MENDOZA 2651 - DPTO. I 3 - BARRIO ALTA CORDOBA 200,JAVIER ELOY ORTUBE,,garantías propietarias (2).-,,
CENTRO - SE ALQUILA PARA DEPOSITO -, $ 12.000 ,libertad 337 centro cordoba,ML-INMOBILIARIA,,,,
